CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118869.122750
e294118869.367895
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTouchHandler.m294118869#294118869#0(0"0(0#0#73"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTouchHandler.m4300885448#1374"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTouchHandler.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118869.124108
e294118869.580135
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTransition.m294118869#294118869#0(0"0(0#0#71"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTransition.m4300885448#1370"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCTransition.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/CocosDenshion/CDAudioManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118860.778468
e294118861.159320
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/CocosDenshion/CDAudioManager.m294118860#294118861#0(0"0(0#0#79"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/CocosDenshion/CDAudioManager.m4300885448#1380"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/CocosDenshion/CDAudioManager.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118854.737724
e294118854.921186
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/CDataScanner.m294118854#294118854#0(0"0(0#0#73"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/CDataScanner.m4300885448#1372"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/CDataScanner.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118854.913572
e294118855.071851
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m294118854#294118855#0(0"0(0#0#95"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m4300885448#1405"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118869.669928
e294118869.768051
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/Support/CGPointExtension.m294118869#294118869#0(0"0(0#0#83"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/Support/CGPointExtension.m4300885448#1386"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/Support/CGPointExtension.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118855.177562
e294118855.353807
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONDeserializer.m294118855#294118855#0(0"0(0#0#83"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONDeserializer.m4300885448#1387"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118855.228616
e294118855.491905
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONScanner.m294118855#294118855#0(0"0(0#0#78"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONScanner.m4300885448#1377"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118855.353907
e294118855.499037
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONSerializer.m294118855#294118855#0(0"0(0#0#81"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONSerializer.m4300885448#1383"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerPost.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s294118855.499146
e294118855.771445
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerPost.m294118855#294118855#0(0"0(0#0#78"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerPost.m4300885448#1382"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphoneos/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocoslive/CLScoreServerPost.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#
